event_id,timestamp,user_id,event_type,device_id,ip_address,amount,merchant,status,is_fraud,linked_txn_id,beneficiary_id
d62f1049-f114-461b-90ef-10f9251dea25,2023-01-16T09:00:00,usr_2719589812,TRANSACTION,dev_e8fcd948,150.28.71.118,15.23,Morton PLC,SUCCESS,0,,
65ed53a7-ad8c-4d85-9fbf-29a23a888379,2023-01-16T10:00:00,usr_synth_b716fc,BNPL_APPLICATION,dev_71e2809f,28.241.9.86,1000.0,,PENDING,1,,
5ee356c7-a05a-45a3-927b-bbae84dfcf74,2023-01-16T11:00:00,usr_779c76f123,TRANSACTION,dev_25323184,156.29.19.186,28.23,Thompson and Sons,SUCCESS,0,,
d538c5b0-aecc-4501-b5ef-968c25a62496,2023-01-16T11:00:00,usr_synth_e52983,BNPL_APPLICATION,dev_71e2809f,28.241.9.86,1000.0,,PENDING,1,,
453dee25-3f16-4a5b-af82-ffc4d6d94793,2023-01-16T12:00:00,usr_ff2b2dd1d2,TRANSACTION,dev_9df517b1,180.125.3.226,76.37,Nichols Group,SUCCESS,0,,
56c42eda-7b8c-45a0-b263-9811e02dae10,2023-01-16T12:00:00,usr_bb60cd53a4,TRANSACTION,dev_9745d4f1,122.78.247.195,92.31,Flores Ltd,SUCCESS,0,,
c32daeb3-ebe3-43fd-9c73-edb5e097ac3e,2023-01-16T17:00:00,usr_804ef8a677,TRANSACTION,dev_c122339c,222.116.19.23,106.34,White-Ellis,SUCCESS,0,,
7e96e668-988a-4334-a76b-0d5845953bf5,2023-01-17T00:00:00,usr_7258ec9443,LOGIN,dev_e8adee66,156.245.167.54,0.0,,SUCCESS,0,,
bc4e6cfe-ecc3-492a-886e-e345cf12c624,2023-01-17T00:00:00,usr_5b2e16dce3,TRANSACTION,dev_0c379024,134.233.61.80,282.63,Fashion Retailer,SUCCESS,1,,
5dd3ea2b-7217-4c40-9c6b-59f08cb177ef,2023-01-17T00:00:00,usr_6d190b5826,LOGIN,dev_dc1bd5be,88.235.11.222,0.0,,SUCCESS,0,,
87714ee4-1531-4920-913f-85b77d5f3fe3,2023-01-17T01:00:00,usr_274d8943de,TRANSACTION,dev_2e7b9e8c,114.180.236.128,147.98,"Flores, Macdonald and Valdez",SUCCESS,0,,
7caf1f57-5c8a-4acb-8b03-1ff1127b7511,2023-01-17T01:00:00,usr_0e55003ec7,TRANSACTION,dev_af3c93f9,22.30.29.64,95.92,"Preston, Humphrey and Anderson",SUCCESS,0,,
5bb3bf50-1bcb-4935-bdb0-fbfcc97b1231,2023-01-17T02:00:00,usr_3d07252cfc,TRANSACTION,dev_f817388c,168.147.34.114,42.27,"Tanner, Maldonado and Hartman",SUCCESS,0,,
f2084ac9-2d27-46b1-a404-e8c35f955d07,2023-01-17T06:00:00,usr_94530f8972,TRANSACTION,dev_6368638d,215.69.96.21,112.59,"Sanders, Taylor and Ward",SUCCESS,0,,
37f146c6-c563-4401-ad1b-69770d069189,2023-01-17T11:00:00,usr_4c7105806a,TRANSACTION,dev_9ad11e85,205.169.114.41,60.38,Gomez LLC,SUCCESS,0,,
934ef2c6-8e4c-40c1-bb73-aae4be8f1085,2023-01-17T13:00:00,usr_8ccbe5ce7a,TRANSACTION,dev_735ed083,203.214.163.50,123.25,Hernandez-Cochran,SUCCESS,0,,
12d30c3f-6706-471f-9f52-67f2e9ee36ba,2023-01-18T00:00:00,usr_2970eca822,BNPL_APPLICATION,dev_338dcceb,205.233.25.161,2000.0,,APPROVED,1,,
295a5c9c-c116-41d3-a07d-3deedc6db86e,2023-01-18T00:00:00,usr_1b5274d284,TRANSACTION,dev_46d9ff4c,147.109.168.27,76.42,Reynolds LLC,SUCCESS,0,,
649597f6-37ab-4774-87fc-307c44d4d53c,2023-01-18T00:00:00,usr_bee3c3502d,LOGIN,dev_d9e8e6f6,217.116.64.26,0.0,,SUCCESS,0,,
b9280a3c-0234-4186-b1c4-4bedb979309a,2023-01-18T00:00:00,usr_3d083fa5c8,LOGIN,dev_8bdf6784,52.5.16.11,0.0,,SUCCESS,0,,
72a509f4-f57d-4d75-bc2d-d032d3098e29,2023-01-18T00:00:00,usr_1981c2e1bf,REFUND,dev_70484a39,156.67.143.171,291.49,Fashion Retailer,SUCCESS,1,527bf605-6da7-41b8-893a-82e76e987c7b,
8671a517-5c99-46fe-a7ac-22d9bad97bcd,2023-01-18T00:00:00,usr_7744811bee,LOGIN,dev_5aff5cc2,205.55.58.130,0.0,,SUCCESS,0,,
57c5c5d6-6981-414f-acaf-2e486a2d1685,2023-01-18T00:01:00,usr_78ae06b555,TRANSACTION,dev_8dea2bbd,3.110.115.122,0.78,Digital Goods Store,SUCCESS,1,,
506ca6bc-ede1-4047-8c21-0b9f7af2ce41,2023-01-18T00:03:00,usr_78ae06b555,TRANSACTION,dev_8dea2bbd,3.110.115.122,2.09,Digital Goods Store,SUCCESS,1,,
a203bf70-62a4-4ab7-81bb-f9d81a4f1e33,2023-01-18T00:04:00,usr_78ae06b555,TRANSACTION,dev_8dea2bbd,3.110.115.122,1.29,Digital Goods Store,SUCCESS,1,,
964ab1d6-32f6-449e-9811-6affff385ea4,2023-01-18T00:06:00,usr_78ae06b555,TRANSACTION,dev_8dea2bbd,3.110.115.122,1.55,Digital Goods Store,SUCCESS,1,,
68b7f888-1b7f-42ce-9ed7-29cb8e144938,2023-01-18T00:08:00,usr_78ae06b555,TRANSACTION,dev_8dea2bbd,3.110.115.122,0.87,Digital Goods Store,SUCCESS,1,,
9731abc2-ccce-4b78-ae64-cef013917f37,2023-01-18T00:10:00,usr_2970eca822,P2P_TRANSFER,dev_338dcceb,205.233.25.161,1950.0,,SUCCESS,1,,usr_174504faff
813d65e4-5ddd-4346-8be0-35795dcaf127,2023-01-18T00:13:00,usr_78ae06b555,TRANSACTION,dev_8dea2bbd,3.110.115.122,1265.69,High-Value Retailer,SUCCESS,1,,
277d8631-a861-4bbf-91cc-b80339527b35,2023-01-18T00:25:00,usr_174504faff,P2P_TRANSFER,dev_338dcceb,205.233.25.161,1900.0,,SUCCESS,1,,usr_e4478009be
d67c41ff-480e-4d11-803a-1e52d1b278ef,2023-01-18T01:25:00,usr_e4478009be,CASHOUT,dev_338dcceb,205.233.25.161,1850.0,Crypto Exchange X,SUCCESS,1,,
edfa36f7-15ed-4114-9b43-e0e135d654c3,2023-01-18T03:00:00,usr_56bfdc2bbe,TRANSACTION,dev_d121097b,219.231.142.124,38.55,"Perry, Reed and Lopez",SUCCESS,0,,
d3fa0b71-6084-443b-b669-54cd24fcd6e2,2023-01-18T04:00:00,usr_79117b8706,TRANSACTION,dev_8a819110,24.72.62.0,22.57,Shields Inc,SUCCESS,0,,
f5a663ba-cc79-4b77-8715-0da85cc9fddf,2023-01-18T05:00:00,usr_d7cdd17d17,TRANSACTION,dev_6137bb10,164.177.192.30,119.6,Orr PLC,SUCCESS,0,,
6dac7d96-8b0f-4974-a6bd-5c6eaba19114,2023-01-18T07:00:00,usr_3d07252cfc,TRANSACTION,dev_f817388c,168.147.34.114,51.36,Anderson-Ramos,SUCCESS,0,,
9d8eb045-151d-477b-bfe3-40603eba11fc,2023-01-18T08:00:00,usr_a061d67dff,TRANSACTION,dev_93c4f011,146.29.62.47,106.95,Thompson-Stephens,SUCCESS,0,,
5b43b8ce-55d2-4439-abaf-b72a7dd87171,2023-01-18T12:00:00,usr_d371b5905d,TRANSACTION,dev_8f6e3006,77.44.181.51,26.17,Smith and Sons,SUCCESS,0,,
8eab9e48-b17a-4013-b649-6cc66a8aab38,2023-01-18T16:00:00,usr_d856b15bb2,TRANSACTION,dev_4356454b,12.238.202.200,106.86,Bell-Spears,SUCCESS,0,,
45c87d14-4c4c-4312-be12-6fa1fd5dccb7,2023-01-18T17:00:00,usr_c2aa3a171a,TRANSACTION,dev_126a7039,220.95.21.213,142.88,Watkins PLC,SUCCESS,0,,
18fecb5a-b069-4845-889d-59b2be263220,2023-01-19T00:00:00,usr_6eff7c405d,LOGIN,dev_36bf0750,30.109.25.15,0.0,,SUCCESS,0,,
a728688d-ad82-4965-b16b-6415aa122c35,2023-01-19T00:00:00,usr_1981c2e1bf,TRANSACTION,dev_70484a39,156.67.143.171,231.55,Fashion Retailer,SUCCESS,1,,
acf89ebf-48a9-4479-9a03-9f4844b19dcc,2023-01-19T00:00:00,usr_1d56c361ff,TRANSACTION,dev_e877d877,38.173.216.12,221.46,Fashion Retailer,SUCCESS,1,,
f1eedd3e-477f-483d-aed6-c198412f362b,2023-01-19T04:00:00,usr_e491a3a166,TRANSACTION,dev_37182e0a,158.171.136.94,91.33,Wells LLC,SUCCESS,0,,
ed782978-d8a5-46c0-bd16-7125e01a89d9,2023-01-19T04:00:00,usr_f13c4cd4bd,TRANSACTION,dev_827e9de8,11.117.155.240,146.28,Harris LLC,SUCCESS,0,,
6d7bdd82-764e-4d1d-8f60-e9f75f9844e3,2023-01-19T05:00:00,usr_3d083fa5c8,TRANSACTION,dev_8bdf6784,52.5.16.11,148.9,"Brown, Long and Holder",SUCCESS,0,,
89b22f66-8293-4aac-a8b5-31483d4e381c,2023-01-19T06:00:00,usr_328c54f1a2,TRANSACTION,dev_9b84c517,95.32.118.117,68.96,Brown-Hopkins,SUCCESS,0,,
d916397b-92f0-4531-a934-cc9f77bf2155,2023-01-19T21:00:00,usr_c0691f6af7,TRANSACTION,dev_5db7954e,23.201.66.77,40.99,Jackson-Chandler,SUCCESS,0,,
d24bff99-246f-4a82-9108-c0967760c6c7,2023-01-20T00:00:00,usr_9d8ab963c6,LOGIN,dev_2b0432bc,117.3.128.143,0.0,,SUCCESS,0,,
3a60cb87-40a2-4092-8115-189c401395f9,2023-01-20T00:00:00,usr_e1256658ab,BNPL_APPLICATION,dev_8b43195c,79.145.142.219,2000.0,,APPROVED,1,,
dadc9b4f-2a44-4dd4-b5f2-2c521210fa8f,2023-01-20T00:00:00,usr_5b2e16dce3,REFUND,dev_0c379024,134.233.61.80,282.63,Fashion Retailer,SUCCESS,1,bc4e6cfe-ecc3-492a-886e-e345cf12c624,
d521aee3-6de9-4f5f-93aa-60ca6f4e5388,2023-01-20T00:00:00,usr_4be8d65061,LOGIN,dev_fc63ed73,211.79.188.170,0.0,,SUCCESS,0,,
80443398-7b78-4de6-ad81-24aa7e234af6,2023-01-20T00:00:00,usr_b5e4ee9e2c,LOGIN,dev_e95aa497,223.100.227.182,0.0,,SUCCESS,0,,
c907179f-b35f-42b0-bf58-f0c901f40d04,2023-01-20T00:00:00,usr_2074ea0629,LOGIN,dev_5584268b,152.179.81.250,0.0,,SUCCESS,0,,
4409fbfa-2f3c-4973-81d0-788c30e40ffa,2023-01-20T00:10:00,usr_e1256658ab,P2P_TRANSFER,dev_8b43195c,79.145.142.219,1950.0,,SUCCESS,1,,usr_e6ba6762b6
a959d928-6980-4a7d-aea7-14b394aab9ec,2023-01-20T00:25:00,usr_e6ba6762b6,P2P_TRANSFER,dev_8b43195c,79.145.142.219,1900.0,,SUCCESS,1,,usr_10d9bf99f7
77d6ee02-e941-41dc-b91d-460aca60ed90,2023-01-20T01:00:00,usr_bee3c3502d,TRANSACTION,dev_d9e8e6f6,217.116.64.26,52.2,Robertson-Cook,SUCCESS,0,,
c8c5b154-3407-48dc-b01f-3ac4089ceb67,2023-01-20T01:25:00,usr_10d9bf99f7,CASHOUT,dev_8b43195c,79.145.142.219,1850.0,Crypto Exchange X,SUCCESS,1,,
161189a6-fee9-4d01-8d3a-491df539ca41,2023-01-20T06:00:00,usr_8b062ee676,TRANSACTION,dev_dfbe10f6,148.8.232.110,29.21,Palmer PLC,SUCCESS,0,,
b0b20004-62ac-4206-987f-c5121b50e080,2023-01-20T08:00:00,usr_e80ba7edcb,TRANSACTION,dev_95ae50cd,72.39.11.99,120.96,"Flores, Reilly and Sanchez",SUCCESS,0,,
ee5c4704-31d2-4cf5-88fd-0ca9632cb621,2023-01-20T10:00:00,usr_07a141c1fd,TRANSACTION,dev_806073c2,191.78.147.56,99.68,Malone-Cabrera,SUCCESS,0,,
13bc9c22-a817-4551-9326-002c0b79ba15,2023-01-21T00:00:00,usr_1b4be5bf14,LOGIN,dev_1c1b085d,162.180.55.115,0.0,,SUCCESS,0,,
c1e4d619-6c0e-4fce-b21c-bec5bdf9d96a,2023-01-21T00:00:00,usr_f88f6a4fbd,LOGIN,dev_eb21dec2,121.154.196.166,0.0,,SUCCESS,0,,
5668c649-b388-4c67-97fe-9d02cfb9053b,2023-01-21T00:00:00,usr_979ea1b5ed,LOGIN,dev_b7ffb8a3,158.152.110.174,0.0,,SUCCESS,0,,
74d73e72-a66d-447a-8f1d-8c5968ceb55c,2023-01-21T00:00:00,usr_fcc6ccbc0b,LOGIN,dev_0ac54faf,167.197.31.55,0.0,,SUCCESS,0,,
6b92cc71-4f56-4225-b092-13fceb99c57c,2023-01-21T00:00:00,usr_1d56c361ff,REFUND,dev_e877d877,38.173.216.12,221.46,Fashion Retailer,SUCCESS,1,acf89ebf-48a9-4479-9a03-9f4844b19dcc,
57eefd6c-4587-4b28-b84a-534d79e33b8b,2023-01-21T01:00:00,usr_d8036ad122,TRANSACTION,dev_3c535e64,182.12.26.237,47.19,"Lewis, Hill and Wilson",SUCCESS,0,,
27bd575f-97fd-4620-9290-370e686ba44f,2023-01-21T02:00:00,usr_0e55003ec7,TRANSACTION,dev_af3c93f9,22.30.29.64,145.07,Barnett Group,SUCCESS,0,,
020b97b3-ea6f-45fd-8fe4-a0c60535e2d3,2023-01-21T06:00:00,usr_f75d002e9e,TRANSACTION,dev_3564c02a,1.154.143.191,18.38,Allen-Hernandez,SUCCESS,0,,
4d4a9c6b-b9fc-4a55-b4fd-ae8a4fab5a15,2023-01-21T06:00:00,usr_6eff7c405d,TRANSACTION,dev_36bf0750,30.109.25.15,28.77,Farmer and Sons,SUCCESS,0,,
a345c629-0ab2-475d-bb8d-ff4169010be5,2023-01-21T06:00:00,usr_6d190b5826,TRANSACTION,dev_dc1bd5be,88.235.11.222,19.0,Dennis-Davis,SUCCESS,0,,
f200fb5e-bd61-44ac-83a1-54c3e3486f31,2023-01-21T09:00:00,usr_7258ec9443,TRANSACTION,dev_e8adee66,156.245.167.54,39.36,"Green, Johnson and Price",SUCCESS,0,,
3ff0ecde-4d00-43d9-b8fe-10c7a66c8f53,2023-01-21T11:00:00,usr_2074ea0629,TRANSACTION,dev_5584268b,152.179.81.250,37.66,"Hughes, Holmes and Shelton",SUCCESS,0,,
0ce7ccfd-c44c-431e-82f8-ee2b5bd1fcd9,2023-01-21T12:00:00,usr_328c54f1a2,TRANSACTION,dev_9b84c517,95.32.118.117,98.69,"Peterson, Pratt and Stephens",SUCCESS,0,,
7f53f049-7c04-4a25-afd3-1b43135ee5b8,2023-01-21T13:00:00,usr_d7cdd17d17,TRANSACTION,dev_6137bb10,164.177.192.30,50.06,Martin-Wilson,SUCCESS,0,,
de2383bb-36f8-4727-8867-4d2bda5dd7db,2023-01-21T20:00:00,usr_4c7105806a,TRANSACTION,dev_9ad11e85,205.169.114.41,123.82,Rangel PLC,SUCCESS,0,,
393bb4f4-ca10-45b1-bbe0-8a45265388d2,2023-01-21T21:00:00,usr_779c76f123,TRANSACTION,dev_25323184,156.29.19.186,47.51,Ramsey-Harris,SUCCESS,0,,
3a6e56bb-7278-4473-bc24-49437816737e,2023-01-21T21:00:00,usr_d371b5905d,TRANSACTION,dev_8f6e3006,77.44.181.51,141.44,Matthews-Baker,SUCCESS,0,,
5622e1d8-f182-480d-93c0-e767d926ea3f,2023-01-21T22:00:00,usr_d856b15bb2,TRANSACTION,dev_4356454b,12.238.202.200,148.99,"Pacheco, Olsen and Buchanan",SUCCESS,0,,
afe14771-0456-4e82-b90a-2d35b4136066,2023-01-21T23:00:00,usr_ff2b2dd1d2,TRANSACTION,dev_9df517b1,180.125.3.226,105.9,Rogers-Carter,SUCCESS,0,,
f0586842-88d0-40b8-a538-e113a7f61529,2023-01-22T00:00:00,usr_0a41704fa8,LOGIN,dev_a3c377db,177.107.13.193,0.0,,SUCCESS,0,,
374f4aca-976a-4824-a007-d71c483b635e,2023-01-22T00:00:00,usr_849d8f3a0b,LOGIN,dev_be142376,152.25.14.21,0.0,,SUCCESS,0,,
ade10d70-a114-40a2-8825-8a2b6a4646f4,2023-01-22T00:00:00,usr_5b2e16dce3,TRANSACTION,dev_0c379024,134.233.61.80,141.27,Fashion Retailer,SUCCESS,1,,
de971a74-a9b7-4308-adfd-4dacc05f4d85,2023-01-22T00:00:00,usr_e1072a9c8d,LOGIN,dev_063a2ab8,33.62.77.246,0.0,,SUCCESS,0,,
65ca5456-1443-498b-a343-f66be2b9e4f9,2023-01-22T02:00:00,usr_9d8ab963c6,TRANSACTION,dev_2b0432bc,117.3.128.143,49.21,Barber-Holt,SUCCESS,0,,
ab7a7d8c-799f-40cb-8dff-79c03bcfbb3c,2023-01-22T03:00:00,usr_979ea1b5ed,TRANSACTION,dev_b7ffb8a3,158.152.110.174,127.24,Dunn-Morse,SUCCESS,0,,
1e2bb440-9f87-4ef4-8e81-c65fe09b7d5b,2023-01-22T03:00:00,usr_804ef8a677,TRANSACTION,dev_c122339c,222.116.19.23,24.5,Brandt Group,SUCCESS,0,,
1670035f-8807-405a-9280-ad064afb4d40,2023-01-22T08:00:00,usr_e80ba7edcb,LOGIN,dev_36cf0462,193.10.135.209,0.0,,SUCCESS,1,,
45363a3d-96f6-4a5f-8220-108d27ffc161,2023-01-22T08:05:00,usr_e80ba7edcb,TRANSACTION,dev_36cf0462,193.10.135.209,1460.46,Luxury Electronics,SUCCESS,1,,
870e41bd-5509-49fb-81ba-c9f7ba713a91,2023-01-22T08:07:00,usr_e80ba7edcb,TRANSACTION,dev_36cf0462,193.10.135.209,954.12,Luxury Electronics,SUCCESS,1,,
dbaab147-5af4-43f2-937d-bd90dd4581c6,2023-01-22T08:08:00,usr_e80ba7edcb,TRANSACTION,dev_36cf0462,193.10.135.209,622.91,Luxury Electronics,SUCCESS,1,,
5938b07c-d84b-4e82-bd9e-034ddd63ad12,2023-01-22T10:00:00,usr_7744811bee,TRANSACTION,dev_5aff5cc2,205.55.58.130,75.42,"Long, Johnson and Stevens",SUCCESS,0,,
f45efc0b-d0af-48db-92bb-35c3f3de3c08,2023-01-22T11:00:00,usr_f75d002e9e,TRANSACTION,dev_3564c02a,1.154.143.191,31.16,Booth-Simmons,SUCCESS,0,,
41873401-9264-44f5-bfa3-e6b6d4c43b5d,2023-01-22T12:00:00,usr_b5e4ee9e2c,TRANSACTION,dev_e95aa497,223.100.227.182,18.01,Brock Inc,SUCCESS,0,,
3b71faf9-f0bc-4eef-b145-03b7dfcaa2fd,2023-01-22T13:00:00,usr_94530f8972,TRANSACTION,dev_6368638d,215.69.96.21,135.1,Krause PLC,SUCCESS,0,,
d8f10896-585c-4568-b295-d494889cdfe4,2023-01-22T13:00:00,usr_a061d67dff,TRANSACTION,dev_93c4f011,146.29.62.47,101.34,Kelley Group,SUCCESS,0,,
82ee76fd-b7ff-4454-b011-2eb1ff18f0e2,2023-01-22T13:00:00,usr_f13c4cd4bd,TRANSACTION,dev_827e9de8,11.117.155.240,39.1,Montgomery Ltd,SUCCESS,0,,
ef1de2c2-5b23-424a-afda-c6335750b001,2023-01-22T14:00:00,usr_2074ea0629,TRANSACTION,dev_5584268b,152.179.81.250,89.19,"Robbins, Scott and Barron",SUCCESS,0,,
932549aa-f085-4376-98a2-2bc9f3822883,2023-01-22T21:00:00,usr_7258ec9443,TRANSACTION,dev_e8adee66,156.245.167.54,139.75,"Peterson, Ware and Martin",SUCCESS,0,,
fa3f0e22-e063-4ca1-bde7-1d4c8b6e6fec,2023-01-23T00:00:00,usr_cc0f4a22f4,LOGIN,dev_9e4d477a,209.203.99.102,0.0,,SUCCESS,0,,
9a925a5e-f0fd-462c-814d-95f15745b87e,2023-01-23T00:00:00,usr_c953149f73,LOGIN,dev_0f70318e,113.160.121.62,0.0,,SUCCESS,0,,
3ef71132-a873-4237-aa9a-3d33116c8935,2023-01-23T00:00:00,usr_39c1dfff61,LOGIN,dev_23aa7261,123.63.7.141,0.0,,SUCCESS,0,,
c7ea9c5d-e8b9-42a5-b2cb-24f950298c68,2023-01-23T00:00:00,usr_a84add1a33,TRANSACTION,dev_0bec6c96,44.218.224.95,231.54,Fashion Retailer,SUCCESS,1,,
a1b9a784-8784-471c-8565-21008f8ba74e,2023-01-23T00:00:00,usr_1981c2e1bf,REFUND,dev_70484a39,156.67.143.171,231.55,Fashion Retailer,SUCCESS,1,a728688d-ad82-4965-b16b-6415aa122c35,
f665c2e1-3e91-432b-add6-bd756de2c32c,2023-01-23T00:00:00,usr_2ce5190a45,TRANSACTION,dev_800b79ff,21.35.156.15,170.77,Fashion Retailer,SUCCESS,1,,
2aa674aa-401a-400d-b782-b43854bc2df8,2023-01-23T02:00:00,usr_ff2b2dd1d2,TRANSACTION,dev_9df517b1,180.125.3.226,124.89,Smith Group,SUCCESS,0,,
c204938b-eaeb-4840-bc93-a3590db2c7ac,2023-01-23T05:00:00,usr_779c76f123,TRANSACTION,dev_25323184,156.29.19.186,41.79,Elliott-Murphy,SUCCESS,0,,
b65a9d6a-5851-4d6d-95da-96b18ace7901,2023-01-23T09:00:00,usr_6eff7c405d,TRANSACTION,dev_36bf0750,30.109.25.15,135.89,Singh-Allison,SUCCESS,0,,
c755e1c2-d897-4817-87fc-766b57e9da4c,2023-01-23T11:00:00,usr_07a141c1fd,TRANSACTION,dev_806073c2,191.78.147.56,10.28,"Powell, Richards and Davidson",SUCCESS,0,,
ca3f4166-a869-44b1-bc7e-c961bf2dae72,2023-01-23T11:00:00,usr_79117b8706,TRANSACTION,dev_8a819110,24.72.62.0,137.57,Parker-Wilson,SUCCESS,0,,
b1e92468-1e3a-4160-b353-2156f963602d,2023-01-23T11:00:00,usr_56bfdc2bbe,TRANSACTION,dev_d121097b,219.231.142.124,93.01,Smith-Garrett,SUCCESS,0,,
15539dfa-b379-488a-9738-b9a659cb0d4b,2023-01-23T12:00:00,usr_3d083fa5c8,TRANSACTION,dev_8bdf6784,52.5.16.11,17.95,Gonzales and Sons,SUCCESS,0,,
01fe2b11-5662-4b49-8ede-adc252c4f1d7,2023-01-23T13:00:00,usr_bee3c3502d,TRANSACTION,dev_d9e8e6f6,217.116.64.26,121.41,Taylor-Wheeler,SUCCESS,0,,
29abdd9b-fd10-49b1-ad43-48f20c19f289,2023-01-23T15:00:00,usr_d7cdd17d17,TRANSACTION,dev_6137bb10,164.177.192.30,111.27,Vaughn PLC,SUCCESS,0,,
2eab1bf5-a399-4465-8846-c41d91e3fa4f,2023-01-23T17:00:00,usr_94530f8972,TRANSACTION,dev_6368638d,215.69.96.21,80.75,Kim Group,SUCCESS,0,,
fe6c0117-d858-489e-b609-aee3de6d583a,2023-01-23T20:00:00,usr_7744811bee,TRANSACTION,dev_5aff5cc2,205.55.58.130,75.73,Stone LLC,SUCCESS,0,,
05b09b4f-f757-475a-951b-3bfd8ca60773,2023-01-23T21:00:00,usr_f75d002e9e,TRANSACTION,dev_3564c02a,1.154.143.191,139.28,Fowler-Lara,SUCCESS,0,,
aabaa41d-17be-4f51-b7be-a80add8e07ab,2023-01-23T23:00:00,usr_c2aa3a171a,TRANSACTION,dev_126a7039,220.95.21.213,125.07,"Taylor, Vasquez and Vance",SUCCESS,0,,
6d46f59c-16f1-4cab-928d-cccfa40e950c,2023-01-24T00:00:00,usr_511f89ecbc,LOGIN,dev_5220a91b,90.150.53.179,0.0,,SUCCESS,0,,
25db8071-6943-45f1-8630-67e3c60f3e15,2023-01-24T00:00:00,usr_b555287a63,LOGIN,dev_12dcd7c9,101.255.174.182,0.0,,SUCCESS,0,,
43ff2f85-4d21-4122-8eff-beb38571ad07,2023-01-24T00:00:00,usr_1981c2e1bf,TRANSACTION,dev_70484a39,156.67.143.171,157.57,Fashion Retailer,SUCCESS,1,,
b4ce79b0-c899-4af3-bc8c-89bc85501be5,2023-01-24T00:00:00,usr_a061d67dff,TRANSACTION,dev_93c4f011,146.29.62.47,48.72,Alvarez-Sosa,SUCCESS,0,,
fd218c08-613c-4629-9acc-04e3e8aa59b4,2023-01-24T00:00:00,usr_e044c05268,LOGIN,dev_13e25423,30.204.83.110,0.0,,SUCCESS,0,,
ae34fe81-5bd1-4aa0-8348-bd7706603db2,2023-01-24T00:00:00,usr_1d56c361ff,TRANSACTION,dev_e877d877,38.173.216.12,177.83,Fashion Retailer,SUCCESS,1,,
9f14b1bf-81ae-43a7-b725-10c7cb59b398,2023-01-24T01:00:00,usr_fcc6ccbc0b,TRANSACTION,dev_0ac54faf,167.197.31.55,19.08,Perez PLC,SUCCESS,0,,
74d0e547-1fe2-4de4-8c60-6b03c2b4960f,2023-01-24T03:00:00,usr_4be8d65061,TRANSACTION,dev_fc63ed73,211.79.188.170,110.11,"Williams, Welch and Mccarty",SUCCESS,0,,
4c9ea002-1444-48ba-a513-4b0af46b34f1,2023-01-24T07:00:00,usr_ff2b2dd1d2,TRANSACTION,dev_9df517b1,180.125.3.226,99.75,Thompson PLC,SUCCESS,0,,
0ce46350-f5f3-46dc-a29e-65bac7337168,2023-01-24T09:00:00,usr_cc0f4a22f4,TRANSACTION,dev_9e4d477a,209.203.99.102,51.1,Ferguson-Oliver,SUCCESS,0,,
9befaae6-295c-4a06-a389-430f071fec0c,2023-01-24T09:00:00,usr_849d8f3a0b,TRANSACTION,dev_be142376,152.25.14.21,117.81,Kelly-Hicks,SUCCESS,0,,
dd1f2980-0d0e-4f3d-92af-4855f7fa5ac2,2023-01-24T11:00:00,usr_f88f6a4fbd,TRANSACTION,dev_eb21dec2,121.154.196.166,78.05,Hernandez Group,SUCCESS,0,,
a13b972f-a1a4-480c-9a93-9dfcb67d9627,2023-01-24T13:00:00,usr_b5e4ee9e2c,TRANSACTION,dev_e95aa497,223.100.227.182,75.44,"Guzman, Bowman and Bowman",SUCCESS,0,,
81297525-b0cc-4f4d-b9a6-c379d03dc490,2023-01-24T16:00:00,usr_d7cdd17d17,TRANSACTION,dev_6137bb10,164.177.192.30,41.4,Smith-Mcclain,SUCCESS,0,,
44681aea-3cb7-4af6-8aba-1792998db926,2023-01-24T17:00:00,usr_79117b8706,TRANSACTION,dev_8a819110,24.72.62.0,86.63,Mclean-Garcia,SUCCESS,0,,
703c3313-a4d6-488f-a5fa-316b225f07cd,2023-01-24T21:00:00,usr_4c7105806a,TRANSACTION,dev_9ad11e85,205.169.114.41,146.03,Johnson-Chaney,SUCCESS,0,,
5c6516aa-af21-473c-9f0f-f500a02517f7,2023-01-25T00:00:00,usr_c1bf8d456b,TRANSACTION,dev_b5bf1d75,150.103.230.8,127.61,Fashion Retailer,SUCCESS,1,,
c074b69c-bf7e-4efe-b8e5-a41398bddbe8,2023-01-25T00:00:00,usr_231c280e9b,LOGIN,dev_a2c97056,136.50.117.15,0.0,,SUCCESS,0,,
2e28bd3f-ec47-48d0-8f93-06a812b9bf67,2023-01-25T00:02:00,usr_36d3eea955,TRANSACTION,dev_ed39fc77,169.39.222.212,1.21,Digital Goods Store,SUCCESS,1,,
41b85034-9150-4b73-bff0-8021028cf66f,2023-01-25T00:04:00,usr_36d3eea955,TRANSACTION,dev_ed39fc77,169.39.222.212,2.05,Digital Goods Store,SUCCESS,1,,
bfd4c201-de0f-4ca5-9889-6323e05a5725,2023-01-25T00:06:00,usr_36d3eea955,TRANSACTION,dev_ed39fc77,169.39.222.212,2.07,Digital Goods Store,SUCCESS,1,,
529bfe09-d6f2-46ee-af71-6a6b8638bb9e,2023-01-25T00:08:00,usr_36d3eea955,TRANSACTION,dev_ed39fc77,169.39.222.212,2.06,Digital Goods Store,SUCCESS,1,,
